,measurement_start_time,probe_asn,explorer_url,false,http-failure
15,2018-12-13 16:27:42,8376,https://explorer.ooni.io/measurement/20181213T162742Z_AS8376_9krhZTmPhIzAUD8RVfniTKAAbKbuIjQO5vQWCQBr1M4SoWD7yi,1.0,0.0
16,2018-12-13 16:35:59,48832,https://explorer.ooni.io/measurement/20181213T163559Z_AS48832_YsLlaAhlaKcvlth48Eed4d5UU6hNFzt4VQn9I8lZpl06xNw3L5,0.0,1.0
17,2018-12-13 17:13:25,48832,https://explorer.ooni.io/measurement/20181213T171325Z_AS48832_baFhqFIgbqKrzF8U8EJRnH0c42qxbEfyOTujar1lueSjWQNAhy,1.0,0.0
18,2018-12-13 17:17:13,48832,https://explorer.ooni.io/measurement/20181213T171713Z_AS48832_AmqJiOerY0mHLu2dbMAaWOgmMtyeACPXdcupg1GVfl1yclhfMG,1.0,0.0
19,2018-12-13 17:17:42,8376,https://explorer.ooni.io/measurement/20181213T171742Z_AS8376_8Hh7oSpIqjHP7j70C8NIqNe7XZFkjNV4mnSKHeEVOwOb5pah2R,1.0,0.0
20,2018-12-13 17:18:03,8376,https://explorer.ooni.io/measurement/20181213T171803Z_AS8376_yxmc3UA7jJe8dWGikuFqOI7OytMg7eVVY7b6e6Yd41hDDqPOvu,1.0,0.0
21,2018-12-13 18:28:12,8376,https://explorer.ooni.io/measurement/20181213T182811Z_AS8376_WPY4yDxFTwdudsPtQHdOlkRiCsoVnznzyz62MLZvXT1P3dHG1m,1.0,0.0
22,2018-12-13 18:30:06,9038,https://explorer.ooni.io/measurement/20181213T183005Z_AS9038_KWQmjhPpkrOseKxQHFdIfSqNEUk6SXFUUvLj04pRsYeu6kcjLM,1.0,0.0
23,2018-12-13 19:26:02,48832,https://explorer.ooni.io/measurement/20181213T192602Z_AS48832_rno73tHEmQ5HAHX3tIO6dUgzeG1XuhdjMtZ4iwfJ27CztaWcVQ,0.0,1.0
24,2018-12-13 19:27:12,48832,https://explorer.ooni.io/measurement/20181213T192712Z_AS48832_natQLFmYCgAMNJUWMmogs6kiEfuywU1XzAGRXXguGIJdaeVXD3,0.0,1.0
25,2018-12-13 19:44:36,9038,https://explorer.ooni.io/measurement/20181213T194435Z_AS9038_UoON4yoNqn3LoFklAjtXxCc4vBoIbu8iiYRA3wBju82RKCA4eI,1.0,0.0
26,2018-12-13 19:58:09,48832,https://explorer.ooni.io/measurement/20181213T195811Z_AS48832_uDMF1aJXHEBCLJd5YdkmoXXyYeqDYLwPtPKNV07Qcx7qiP06To,1.0,0.0
27,2018-12-13 20:23:52,48832,https://explorer.ooni.io/measurement/20181213T202353Z_AS48832_BIfCR98FBZAtUrYfYJw8enH5ytvI9pCTFgsqg7egi4YKumqhYL,1.0,0.0
28,2018-12-13 21:05:23,48832,https://explorer.ooni.io/measurement/20181213T210524Z_AS48832_HbmoeTSzhYU4myYS2QPHF0EAENcU0yrQBAAMbTWhHbTzvrvG5q,1.0,0.0
29,2018-12-13 21:36:22,48832,https://explorer.ooni.io/measurement/20181213T213624Z_AS48832_DUICFngtgNqCwjUovGxFXJJHxVZKzHZHYc6lsa2yFautBI4Q05,1.0,0.0
30,2018-12-14 11:55:22,8376,https://explorer.ooni.io/measurement/20181214T115522Z_AS8376_iDzZ5qbrn9DzQqzuQjTakSUJpirSgESyQXCCSVEM35h74frm90,1.0,0.0
31,2018-12-14 11:56:04,48832,https://explorer.ooni.io/measurement/20181214T115604Z_AS48832_w6XIEuPNH3NHK97pVKtuAcAwp65pcaR76FxL1PLnwzXCEVWAhB,1.0,0.0
32,2018-12-14 12:15:14,48832,https://explorer.ooni.io/measurement/20181214T121515Z_AS48832_mYjFAQfumRUoWED3NFWcNga15MUjlJ8SXDRgdfhHkLOuFYD4DZ,1.0,0.0
33,2018-12-14 16:13:04,48832,https://explorer.ooni.io/measurement/20181214T161305Z_AS48832_Yk9EjHbxJ653gFp41i7TpFot6TLcV6dwEcIJkF1PuuSQ5TbgAi,1.0,0.0
34,2018-12-14 18:45:37,8376,https://explorer.ooni.io/measurement/20181214T184538Z_AS8376_JJqOmuYoNnqjFoaZpT8UKhqU02kQ8rfPWEZCAiKSb7K4WxHS05,1.0,0.0
35,2018-12-20 16:57:14,48832,https://explorer.ooni.io/measurement/20181220T165715Z_AS48832_m8hscPhrZpBcaEsoCE1wyj6rmoKfRmQ1KY86S8JEMYmxvNBKpS,1.0,0.0
